Kind,Name,AvgCyclomatic,CountLine,CountLineCode
Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getDependencyManager",,15,13
Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getDependencyManagers",,4,4
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getFactory",,4,4
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getId",,4,4
Abstract Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getInstance",,6,1
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getModified",,4,4
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getName",,3,3
Public Abstract Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getProperties",,1,1
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getReferences",,10,9
Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getSatisfiedState",,19,19
Protected Abstract Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getService",,11,1
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getServiceProperties",,10,4
Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getServiceReference",,23,12
Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getServiceRegistration",,4,4
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getServices",,9,8
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.getState",,4,4
Public Abstract Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.hasConfiguration",,1,1
Private Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.hasServiceRegistrationPermissions",,29,27
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.isActivateDeclared",,4,4
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.isDeactivateDeclared",,4,4
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.isDefaultEnabled",,4,4
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.isImmediate",,5,4
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.isLogEnabled",,14,9
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.isServiceFactory",,5,5
Private Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.loadDependencyManagers",,21,15
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.log",,8,8
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.log",,8,8
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.reactivate",,19,11
Anonymous Class,"org.apache.felix.scr.impl.manager.AbstractComponentManager.reactivate.(Anon_4)",1,7,6
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.reactivate.(Anon_4).doRun",,5,5
Protected Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.registerComponentService",,4,4
Protected Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService",,16,12
Protected Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.state",,4,4
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.toString",,4,4
Protected Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.unregisterComponentService",,11,9
Protected Method,"org.apache.felix.scr.impl.manager.AbstractComponentManager.verifyDependencyManagers",,31,23
Public Class,"org.apache.felix.scr.impl.manager.AbstractComponentManagerTest",1,31,28
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManagerTest.test_copyTo_excludingStartingWithDot",,12,12
Public Method,"org.apache.felix.scr.impl.manager.AbstractComponentManagerTest.test_copyTo_withoutExclusions",,13,13
Public Class,"org.apache.felix.scr.impl.manager.ComponentContextImpl",1,98,63
Constructor,"org.apache.felix.scr.impl.manager.ComponentContextImpl.ComponentContextImpl",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.disableComponent",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.dispose",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.enableComponent",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.getBundleContext",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.getComponentInstance",,4,4
Protected Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.getComponentManager",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.getInstance",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.getProperties",,5,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.getServiceReference",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.getUsingBundle",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.locateService",,5,5
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.locateService",,5,5
Public Method,"org.apache.felix.scr.impl.manager.ComponentContextImpl.locateServices",,5,5
Public Class,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl",1,354,190
Public Constructor,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.ComponentFactoryImpl",,7,7
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.configurationDeleted",,27,23
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.configurationUpdated",,50,38
Protected Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.createComponent",,17,9
Private Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.createComponentManager",,10,4
Protected Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.deleteComponent",,15,8
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.disableComponents",,8,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.disposeComponents",,27,16
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.disposed",,7,7
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.enableComponents",,8,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.getComponentInstance",,6,4
Private Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.getComponentManagers",,14,13
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.getInstance",,5,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.getProperties",,18,11
Protected Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.getService",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.hasConfiguration",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.newInstance",,22,16
Protected Method,"org.apache.felix.scr.impl.manager.ComponentFactoryImpl.registerService",,8,7
Public Class,"org.apache.felix.scr.impl.manager.DelayedComponentManager",1,71,42
Public Constructor,"org.apache.felix.scr.impl.manager.DelayedComponentManager.DelayedComponentManager",,9,5
Protected Method,"org.apache.felix.scr.impl.manager.DelayedComponentManager.createComponent",,6,4
Protected Method,"org.apache.felix.scr.impl.manager.DelayedComponentManager.createRealComponent",,4,4
Protected Method,"org.apache.felix.scr.impl.manager.DelayedComponentManager.deleteComponent",,11,8
Protected Method,"org.apache.felix.scr.impl.manager.DelayedComponentManager.getService",,4,4
Public Method,"org.apache.felix.scr.impl.manager.DelayedComponentManager.getService",,5,5
Public Method,"org.apache.felix.scr.impl.manager.DelayedComponentManager.ungetService",,8,8
Public Class,"org.apache.felix.scr.impl.manager.DependencyManager",2,1263,682
Constructor,"org.apache.felix.scr.impl.manager.DependencyManager.DependencyManager",,26,17
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.bind",,63,35
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.bindService",,18,4
Method,"org.apache.felix.scr.impl.manager.DependencyManager.canUpdateDynamically",,68,24
Method,"org.apache.felix.scr.impl.manager.DependencyManager.close",,19,14
Method,"org.apache.felix.scr.impl.manager.DependencyManager.disable",,26,15
Method,"org.apache.felix.scr.impl.manager.DependencyManager.enable",,31,20
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.getBindMethodName",,4,4
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.getBoundService",,15,4
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.getBoundServiceReferences",,14,8
Method,"org.apache.felix.scr.impl.manager.DependencyManager.getFrameworkServiceReference",,41,22
Method,"org.apache.felix.scr.impl.manager.DependencyManager.getFrameworkServiceReferences",,15,4
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.getFrameworkServiceReferences",,20,19
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.getName",,7,4
Method,"org.apache.felix.scr.impl.manager.DependencyManager.getService",,11,5
Method,"org.apache.felix.scr.impl.manager.DependencyManager.getService",,30,14
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.getServiceName",,4,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.getServiceReferences",,4,4
Method,"org.apache.felix.scr.impl.manager.DependencyManager.getServices",,27,18
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.getTarget",,11,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.getUnbindMethodName",,4,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.getUpdatedMethodName",,4,4
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.handleServiceEvent",,4,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.hasGetPermission",,15,9
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.initBindingMethods",,24,21
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.invokeBindMethod",,70,41
Anonymous Class,"org.apache.felix.scr.impl.manager.DependencyManager.invokeBindMethod.(Anon_1)",1,12,11
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.invokeBindMethod.(Anon_1).getInstance",,4,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.invokeBindMethod.(Anon_1).getReference",,5,5
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.invokeUnbindMethod",,41,25
Anonymous Class,"org.apache.felix.scr.impl.manager.DependencyManager.invokeUnbindMethod.(Anon_3)",1,11,10
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.invokeUnbindMethod.(Anon_3).getInstance",,4,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.invokeUnbindMethod.(Anon_3).getReference",,4,4
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.invokeUpdatedMethod",,35,22
Anonymous Class,"org.apache.felix.scr.impl.manager.DependencyManager.invokeUpdatedMethod.(Anon_2)",1,11,9
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.invokeUpdatedMethod.(Anon_2).getInstance",,4,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.invokeUpdatedMethod.(Anon_2).getReference",,4,4
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.isBound",,7,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.isMultiple",,4,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.isOptional",,4,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.isSatisfied",,10,4
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.isStatic",,4,4
Method,"org.apache.felix.scr.impl.manager.DependencyManager.open",,6,6
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.serviceAdded",,59,32
Public Method,"org.apache.felix.scr.impl.manager.DependencyManager.serviceChanged",,107,78
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.serviceRemoved",,96,62
Method,"org.apache.felix.scr.impl.manager.DependencyManager.setTargetFilter",,14,4
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.setTargetFilter",,74,53
Method,"org.apache.felix.scr.impl.manager.DependencyManager.size",,14,4
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.targetFilterMatch",,12,4
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.unbind",,27,15
Method,"org.apache.felix.scr.impl.manager.DependencyManager.ungetService",,13,8
Private Method,"org.apache.felix.scr.impl.manager.DependencyManager.update",,17,7
Public Class,"org.apache.felix.scr.impl.manager.ImmediateComponentManager",2,486,274
Public Constructor,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.ImmediateComponentManager",,13,6
Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.clear",,9,8
Protected Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.createComponent",,16,12
Protected Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.createImplementationObject",,76,51
Protected Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.deleteComponent",,7,7
Protected Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.disposeImplementationObject",,30,17
Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.getComponentContext",,4,4
Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.getComponentHolder",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.getComponentInstance",,4,4
Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.getInstance",,9,4
Public Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.getProperties",,45,22
Protected Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.getService",,12,4
Public Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.hasConfiguration",,4,4
Private Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.modify",,88,66
Public Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.reconfigure",,60,31
Private Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.servicePropertiesMatches",,25,14
Protected Method,"org.apache.felix.scr.impl.manager.ImmediateComponentManager.setFactoryProperties",,4,4
Public Class,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager",1,167,91
Private Static Class,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.BundleComponentContext",1,34,22
Constructor,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.BundleComponentContext.BundleComponentContext",,6,5
Public Method,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.BundleComponentContext.getInstance",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.BundleComponentContext.getUsingBundle",,4,4
Private Method,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.BundleComponentContext.setImplementationObject",,4,4
Public Constructor,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.ServiceFactoryComponentManager",,9,5
Protected Method,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.createComponent",,5,4
Protected Method,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.deleteComponent",,4,3
Public Method,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.getComponentInstance",,6,4
Method,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.getInstance",,6,4
Protected Method,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.getService",,4,4
Public Method,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.getService",,31,22
Public Method,"org.apache.felix.scr.impl.manager.ServiceFactoryComponentManager.ungetService",,25,19
Package,"org.apache.felix.scr.impl.manager.components",2,491,328
Public Interface,"org.apache.felix.scr.impl.manager.components.FakeService",0,0,0
Public Interface,"org.apache.felix.scr.impl.manager.components.SuperFakeService",0,0,0
Public Class,"org.apache.felix.scr.impl.manager.components.T1",2,358,307
Method,"org.apache.felix.scr.impl.manager.components.T1.packageT1",,4,4
Method,"org.apache.felix.scr.impl.manager.components.T1.packageT1SI",,11,11
Method,"org.apache.felix.scr.impl.manager.components.T1.packageT1SIMap",,19,19
Method,"org.apache.felix.scr.impl.manager.components.T1.packageT1SR",,11,11
Method,"org.apache.felix.scr.impl.manager.components.T1.packageT1SSI",,11,11
Method,"org.apache.felix.scr.impl.manager.components.T1.packageT1SSIMap",,19,19
Private Method,"org.apache.felix.scr.impl.manager.components.T1.privateT1",,4,4
Private Method,"org.apache.felix.scr.impl.manager.components.T1.privateT1SI",,11,11
Private Method,"org.apache.felix.scr.impl.manager.components.T1.privateT1SIMap",,19,19
Private Method,"org.apache.felix.scr.impl.manager.components.T1.privateT1SR",,11,11
Private Method,"org.apache.felix.scr.impl.manager.components.T1.privateT1SSI",,11,11
Private Method,"org.apache.felix.scr.impl.manager.components.T1.privateT1SSIMap",,19,19
Protected Method,"org.apache.felix.scr.impl.manager.components.T1.protectedT1",,4,4
Protected Method,"org.apache.felix.scr.impl.manager.components.T1.protectedT1SI",,11,11
Protected Method,"org.apache.felix.scr.impl.manager.components.T1.protectedT1SIMap",,19,19
Protected Method,"org.apache.felix.scr.impl.manager.components.T1.protectedT1SR",,11,11
Protected Method,"org.apache.felix.scr.impl.manager.components.T1.protectedT1SSI",,11,11
Protected Method,"org.apache.felix.scr.impl.manager.components.T1.protectedT1SSIMap",,19,19
Public Method,"org.apache.felix.scr.impl.manager.components.T1.publicT1",,4,4
Public Method,"org.apache.felix.scr.impl.manager.components.T1.publicT1SI",,11,11
Public Method,"org.apache.felix.scr.impl.manager.components.T1.publicT1SIMap",,19,19
Public Method,"org.apache.felix.scr.impl.manager.components.T1.publicT1SR",,11,11
Public Method,"org.apache.felix.scr.impl.manager.components.T1.publicT1SSI",,11,11
Public Method,"org.apache.felix.scr.impl.manager.components.T1.publicT1SSIMap",,19,19
Public Method,"org.apache.felix.scr.impl.manager.components.T1.suitable",,4,4
Public Class,"org.apache.felix.scr.impl.manager.components.T1a",0,6,3
Public Class,"org.apache.felix.scr.impl.manager.components.T3",0,6,3
Package,"org.apache.felix.scr.impl.manager.components2",2,211,163
Public Class,"org.apache.felix.scr.impl.manager.components2.T2",2,181,156
Method,"org.apache.felix.scr.impl.manager.components2.T2.packageT2",,4,4
Method,"org.apache.felix.scr.impl.manager.components2.T2.packageT2SI",,11,11
Method,"org.apache.felix.scr.impl.manager.components2.T2.packageT2SIMap",,19,19
Method,"org.apache.felix.scr.impl.manager.components2.T2.packageT2SR",,11,11
Method,"org.apache.felix.scr.impl.manager.components2.T2.packageT2SSI",,11,11
Method,"org.apache.felix.scr.impl.manager.components2.T2.packageT2SSIMap",,19,19
Private Method,"org.apache.felix.scr.impl.manager.components2.T2.privateT2",,4,4
Private Method,"org.apache.felix.scr.impl.manager.components2.T2.privateT2SI",,11,11
Private Method,"org.apache.felix.scr.impl.manager.components2.T2.privateT2SIMap",,19,19
Private Method,"org.apache.felix.scr.impl.manager.components2.T2.privateT2SR",,11,11
Private Method,"org.apache.felix.scr.impl.manager.components2.T2.privateT2SSI",,11,11
Private Method,"org.apache.felix.scr.impl.manager.components2.T2.privateT2SSIMap",,19,19
Private Method,"org.apache.felix.scr.impl.manager.components2.T2.suitable",,4,4
Package,"org.apache.felix.scr.impl.metadata",2,3158,1867
Public Class,"org.apache.felix.scr.impl.metadata.ComponentMetadata",2,745,371
Public Constructor,"org.apache.felix.scr.impl.metadata.ComponentMetadata.ComponentMetadata",,4,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.addDependency",,17,12
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.addProperty",,17,12
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getActivate",,10,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getConfigurationPolicy",,10,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getDeactivate",,10,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getDependencies",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getFactoryIdentifier",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getImplementationClassName",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getModified",,10,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getName",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getNamespaceCode",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getProperties",,9,4
Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getPropertyMetaData",,10,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.getServiceMetadata",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.isActivateDeclared",,12,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.isConfigurationIgnored",,8,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.isConfigurationOptional",,8,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.isConfigurationRequired",,8,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.isDS11",,8,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.isDS11Felix",,10,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.isDeactivateDeclared",,12,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.isEnabled",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.isFactory",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.isImmediate",,23,8
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.setActivate",,15,9
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.setConfigurationPolicy",,14,8
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.setDeactivate",,15,9
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.setEnabled",,13,8
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.setFactoryIdentifier",,12,8
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.setImmediate",,13,8
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.setImplementationClassName",,22,15
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.setModified",,14,8
