Kind,Name,AvgCyclomatic,CountLine,CountLineCode
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.setName",,13,8
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.setService",,22,15
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.validate",,160,118
Method,"org.apache.felix.scr.impl.metadata.ComponentMetadata.validationFailure",,10,4
Public Class,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest",1,726,548
Private Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.createComponentMetadata",,15,15
Private Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.createComponentMetadata",,4,4
Private Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.createComponentMetadata11",,4,4
Private Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.createPropertyMetadata",,17,17
Private Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.createReferenceMetadata",,7,7
Private Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.createServiceMetadata",,10,10
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.testDelayed",,50,36
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.testFactory",,114,84
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.testImmediate",,37,27
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_component_activate_ds10",,13,12
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_component_activate_ds11",,13,12
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_component_configuration_policy_ds10",,31,27
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_component_configuration_policy_ds11",,37,32
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_component_deactivate_ds10",,13,12
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_component_deactivate_ds11",,13,12
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_component_modified_ds10",,11,10
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_component_modified_ds11",,11,10
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_component_no_name_ds10",,14,13
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_component_no_name_ds11",,8,8
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_duplicate_implementation_ds10",,14,13
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_duplicate_implementation_ds11",,14,13
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_duplicate_service_ds10",,15,14
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_duplicate_service_ds11",,15,14
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_property_char_ds10",,9,9
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_property_char_ds11",,14,13
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_property_character_ds10",,14,13
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_property_character_ds11",,9,9
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_property_no_name_ds10",,14,13
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_property_no_name_ds11",,14,13
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_reference_duplicate_name",,10,9
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_reference_no_name_ds10",,15,13
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_reference_no_name_ds11",,9,8
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_reference_updated_ds10",,15,11
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_reference_updated_ds11",,15,11
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_reference_updated_ds11_felix",,13,9
Public Method,"org.apache.felix.scr.impl.metadata.ComponentMetadataTest.test_reference_valid",,8,7
Public Class,"org.apache.felix.scr.impl.metadata.PropertyMetadata",4,240,166
Public Method,"org.apache.felix.scr.impl.metadata.PropertyMetadata.getName",,8,3
Public Method,"org.apache.felix.scr.impl.metadata.PropertyMetadata.getType",,8,3
Public Method,"org.apache.felix.scr.impl.metadata.PropertyMetadata.getValue",,8,3
Public Method,"org.apache.felix.scr.impl.metadata.PropertyMetadata.setName",,12,6
Public Method,"org.apache.felix.scr.impl.metadata.PropertyMetadata.setType",,11,6
Public Method,"org.apache.felix.scr.impl.metadata.PropertyMetadata.setValue",,12,6
Public Method,"org.apache.felix.scr.impl.metadata.PropertyMetadata.setValues",,82,72
Private Method,"org.apache.felix.scr.impl.metadata.PropertyMetadata.toType",,47,44
Public Method,"org.apache.felix.scr.impl.metadata.PropertyMetadata.validate",,22,17
Public Class,"org.apache.felix.scr.impl.metadata.ReferenceMetadata",1,405,187
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.getBind",,10,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.getCardinality",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.getInterface",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.getName",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.getPolicy",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.getTarget",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.getTargetPropertyName",,11,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.getUnbind",,10,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.getUpdated",,10,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.isMultiple",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.isOptional",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.isStatic",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.setBind",,14,8
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.setCardinality",,18,10
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.setInterface",,15,8
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.setName",,14,8
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.setPolicy",,17,9
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.setTarget",,14,8
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.setUnbind",,14,8
Public Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.setUpdated",,14,8
Method,"org.apache.felix.scr.impl.metadata.ReferenceMetadata.validate",,50,39
Public Class,"org.apache.felix.scr.impl.metadata.ServiceMetadata",1,80,38
Public Method,"org.apache.felix.scr.impl.metadata.ServiceMetadata.addProvide",,12,6
Public Method,"org.apache.felix.scr.impl.metadata.ServiceMetadata.getProvides",,15,10
Public Method,"org.apache.felix.scr.impl.metadata.ServiceMetadata.isServiceFactory",,8,3
Public Method,"org.apache.felix.scr.impl.metadata.ServiceMetadata.setServiceFactory",,12,6
Method,"org.apache.felix.scr.impl.metadata.ServiceMetadata.validate",,12,8
Public Class,"org.apache.felix.scr.impl.metadata.XmlHandler",5,447,262
Public Constructor,"org.apache.felix.scr.impl.metadata.XmlHandler.XmlHandler",,5,5
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandler.characters",,13,9
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandler.endElement",,33,22
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandler.getComponentMetadataList",,9,4
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandler.processingInstruction",,7,3
Private Method,"org.apache.felix.scr.impl.metadata.XmlHandler.readPropertiesEntry",,61,44
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandler.setColumnNumber",,7,3
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandler.setLineNumber",,7,3
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandler.startElement",,215,140
Public Class,"org.apache.felix.scr.impl.metadata.XmlHandlerTest",1,294,229
Private Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.getPropertyMetadata",,15,13
Private Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.getReference",,15,13
Private Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.readMetadata",,12,10
Protected Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.setUp",,6,5
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.test_all_elements_10",,74,55
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.test_component_attributes_11",,30,28
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.test_component_no_name",,21,19
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.test_duplicate_implementation_class_10",,15,14
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.test_duplicate_implementation_class_11",,15,14
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.test_duplicate_service_10",,15,14
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.test_duplicate_service_11",,15,14
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.test_no_namespace",,8,7
Public Method,"org.apache.felix.scr.impl.metadata.XmlHandlerTest.test_reference_no_name",,21,19
Package,"org.apache.felix.scr.impl.metadata.instances",1,232,97
Public Class,"org.apache.felix.scr.impl.metadata.instances.AcceptMethod",1,50,31
Method,"org.apache.felix.scr.impl.metadata.instances.AcceptMethod.package_string",,4,4
Method,"org.apache.felix.scr.impl.metadata.instances.AcceptMethod.package_void",,3,3
Private Method,"org.apache.felix.scr.impl.metadata.instances.AcceptMethod.private_string",,4,4
Private Method,"org.apache.felix.scr.impl.metadata.instances.AcceptMethod.private_void",,3,3
Protected Method,"org.apache.felix.scr.impl.metadata.instances.AcceptMethod.protected_string",,4,4
Protected Method,"org.apache.felix.scr.impl.metadata.instances.AcceptMethod.protected_void",,3,3
Public Method,"org.apache.felix.scr.impl.metadata.instances.AcceptMethod.public_string",,4,4
Public Method,"org.apache.felix.scr.impl.metadata.instances.AcceptMethod.public_void",,3,3
Public Class,"org.apache.felix.scr.impl.metadata.instances.BaseObject",1,46,29
Protected Method,"org.apache.felix.scr.impl.metadata.instances.BaseObject.activate_comp",,4,4
Method,"org.apache.felix.scr.impl.metadata.instances.BaseObject.activate_comp_bundle",,4,4
Private Method,"org.apache.felix.scr.impl.metadata.instances.BaseObject.activate_no_arg",,4,4
Protected Method,"org.apache.felix.scr.impl.metadata.instances.BaseObject.activate_suitable",,4,4
Public Method,"org.apache.felix.scr.impl.metadata.instances.BaseObject.getCalledMethod",,6,6
Protected Method,"org.apache.felix.scr.impl.metadata.instances.BaseObject.setCalledMethod",,3,3
Public Class,"org.apache.felix.scr.impl.metadata.instances.Level1Object",1,15,11
Private Method,"org.apache.felix.scr.impl.metadata.instances.Level1Object.activate_level1_bundle",,4,4
Protected Method,"org.apache.felix.scr.impl.metadata.instances.Level1Object.activate_level1_map",,4,4
Public Class,"org.apache.felix.scr.impl.metadata.instances.Level3Object",1,22,15
Public Method,"org.apache.felix.scr.impl.metadata.instances.Level3Object.activate_collision",,4,4
Public Method,"org.apache.felix.scr.impl.metadata.instances.Level3Object.activate_collision",,4,4
Private Method,"org.apache.felix.scr.impl.metadata.instances.Level3Object.activate_comp_map",,4,4
Package,"org.apache.felix.scr.impl.metadata.instances2",1,55,23
Public Class,"org.apache.felix.scr.impl.metadata.instances2.Level2Object",1,28,19
Public Method,"org.apache.felix.scr.impl.metadata.instances2.Level2Object.activate_collision",,4,4
Public Method,"org.apache.felix.scr.impl.metadata.instances2.Level2Object.activate_collision",,4,4
Private Method,"org.apache.felix.scr.impl.metadata.instances2.Level2Object.activate_comp_map",,4,4
Private Method,"org.apache.felix.scr.impl.metadata.instances2.Level2Object.activate_suitable",,4,4
Package,"org.apache.felix.scr.impl.parser",2,197,79
Public Interface,"org.apache.felix.scr.impl.parser.KXml2SAXHandler",0,44,17
Abstract Method,"org.apache.felix.scr.impl.parser.KXml2SAXHandler.characters",,7,1
Abstract Method,"org.apache.felix.scr.impl.parser.KXml2SAXHandler.endElement",,11,4
Abstract Method,"org.apache.felix.scr.impl.parser.KXml2SAXHandler.processingInstruction",,3,3
Abstract Method,"org.apache.felix.scr.impl.parser.KXml2SAXHandler.setColumnNumber",,1,1
Abstract Method,"org.apache.felix.scr.impl.parser.KXml2SAXHandler.setLineNumber",,1,1
Abstract Method,"org.apache.felix.scr.impl.parser.KXml2SAXHandler.startElement",,13,5
Public Class,"org.apache.felix.scr.impl.parser.KXml2SAXParser",4,66,42
Public Constructor,"org.apache.felix.scr.impl.parser.KXml2SAXParser.KXml2SAXParser",,12,6
Public Method,"org.apache.felix.scr.impl.parser.KXml2SAXParser.parseXML",,43,33
Public Class,"org.apache.felix.scr.impl.parser.ParseException",1,13,11
Public Constructor,"org.apache.felix.scr.impl.parser.ParseException.ParseException",,4,4
Public Method,"org.apache.felix.scr.impl.parser.ParseException.getException",,3,3
Package,"org.apache.felix.scr.integration",1,3365,2330
Public Class,"org.apache.felix.scr.integration.ComponentActivationTest",1,158,97
Public Method,"org.apache.felix.scr.integration.ComponentActivationTest.test_activate_fail",,22,14
Public Method,"org.apache.felix.scr.integration.ComponentActivationTest.test_activate_missing",,22,14
Public Method,"org.apache.felix.scr.integration.ComponentActivationTest.test_activator_declared",,21,14
Public Method,"org.apache.felix.scr.integration.ComponentActivationTest.test_activator_not_declared",,21,14
Public Method,"org.apache.felix.scr.integration.ComponentActivationTest.test_deactivate_fail",,21,14
Public Method,"org.apache.felix.scr.integration.ComponentActivationTest.test_deactivate_missing",,21,14
Public Class,"org.apache.felix.scr.integration.ComponentConfigurationTest",1,276,195
Public Method,"org.apache.felix.scr.integration.ComponentConfigurationTest.test_SimpleComponent_configuration_ignore",,41,30
Public Method,"org.apache.felix.scr.integration.ComponentConfigurationTest.test_SimpleComponent_configuration_optional",,50,38
Public Method,"org.apache.felix.scr.integration.ComponentConfigurationTest.test_SimpleComponent_configuration_require",,39,28
Public Method,"org.apache.felix.scr.integration.ComponentConfigurationTest.test_SimpleComponent_dynamic_configuration",,46,34
Public Method,"org.apache.felix.scr.integration.ComponentConfigurationTest.test_SimpleComponent_factory_configuration",,76,54
Public Class,"org.apache.felix.scr.integration.ComponentDisposeTest",1,106,78
Private Static Method,"org.apache.felix.scr.integration.ComponentDisposeTest.getComponentHolder",,18,17
Public Method,"org.apache.felix.scr.integration.ComponentDisposeTest.test_SimpleComponent_factory_configuration",,75,54
Public Class,"org.apache.felix.scr.integration.ComponentFactoryTest",2,287,207
Public Method,"org.apache.felix.scr.integration.ComponentFactoryTest.test_component_factory",,70,56
Public Method,"org.apache.felix.scr.integration.ComponentFactoryTest.test_component_factory_disable_factory",,61,43
Public Method,"org.apache.felix.scr.integration.ComponentFactoryTest.test_component_factory_newInstance_failure",,45,36
Public Method,"org.apache.felix.scr.integration.ComponentFactoryTest.test_component_factory_require_configuration",,87,61
Public Abstract Class,"org.apache.felix.scr.integration.ComponentTestBase",2,308,249
Public Static Method,"org.apache.felix.scr.integration.ComponentTestBase.configuration",,20,19
Protected Method,"org.apache.felix.scr.integration.ComponentTestBase.configure",,13,13
Protected Method,"org.apache.felix.scr.integration.ComponentTestBase.createFactoryConfiguration",,15,15
Protected Static Method,"org.apache.felix.scr.integration.ComponentTestBase.delay",,11,10
Protected Method,"org.apache.felix.scr.integration.ComponentTestBase.deleteConfig",,13,13
Protected Method,"org.apache.felix.scr.integration.ComponentTestBase.deleteFactoryConfigurations",,24,23
Protected Method,"org.apache.felix.scr.integration.ComponentTestBase.findComponentByName",,20,19
Protected Method,"org.apache.felix.scr.integration.ComponentTestBase.findComponentsByName",,26,24
Protected Method,"org.apache.felix.scr.integration.ComponentTestBase.getConfigurationAdmin",,9,9
Protected Static Method,"org.apache.felix.scr.integration.ComponentTestBase.getField",,6,6
Protected Static Method,"org.apache.felix.scr.integration.ComponentTestBase.getFieldValue",,13,13
Protected Static Method,"org.apache.felix.scr.integration.ComponentTestBase.getType",,14,13
Protected Method,"org.apache.felix.scr.integration.ComponentTestBase.installBundle",,29,28
Public Method,"org.apache.felix.scr.integration.ComponentTestBase.setUp",,10,9
Public Method,"org.apache.felix.scr.integration.ComponentTestBase.tearDown",,13,12
Public Class,"org.apache.felix.scr.integration.ServiceBindTest",1,1190,853
Public Method,"org.apache.felix.scr.integration.ServiceBindTest.test_optional_multiple_dynamic",,130,95
Public Method,"org.apache.felix.scr.integration.ServiceBindTest.test_optional_multiple_static",,138,104
Public Method,"org.apache.felix.scr.integration.ServiceBindTest.test_optional_single_dynamic",,120,84
Public Method,"org.apache.felix.scr.integration.ServiceBindTest.test_optional_single_static",,127,91
Public Method,"org.apache.felix.scr.integration.ServiceBindTest.test_required_multiple_dynamic",,128,93
Public Method,"org.apache.felix.scr.integration.ServiceBindTest.test_required_multiple_dynamic_factory",,133,100
Public Method,"org.apache.felix.scr.integration.ServiceBindTest.test_required_multiple_static",,134,100
Public Method,"org.apache.felix.scr.integration.ServiceBindTest.test_required_single_dynamic",,118,82
Public Method,"org.apache.felix.scr.integration.ServiceBindTest.test_required_single_static",,123,88
Public Class,"org.apache.felix.scr.integration.ServiceChangedTest",1,600,445
Public Method,"org.apache.felix.scr.integration.ServiceChangedTest.test_optional_multiple_dynamic",,68,51
Public Method,"org.apache.felix.scr.integration.ServiceChangedTest.test_optional_multiple_static",,81,63
Public Method,"org.apache.felix.scr.integration.ServiceChangedTest.test_optional_single_dynamic",,65,48
Public Method,"org.apache.felix.scr.integration.ServiceChangedTest.test_optional_single_static",,76,59
Public Method,"org.apache.felix.scr.integration.ServiceChangedTest.test_required_multiple_dynamic",,68,51
Public Method,"org.apache.felix.scr.integration.ServiceChangedTest.test_required_multiple_static",,75,57
Public Method,"org.apache.felix.scr.integration.ServiceChangedTest.test_required_single_dynamic",,63,47
Public Method,"org.apache.felix.scr.integration.ServiceChangedTest.test_required_single_static",,71,55
Public Class,"org.apache.felix.scr.integration.ServiceComponentTest",1,140,94
Public Method,"org.apache.felix.scr.integration.ServiceComponentTest.test_DelayedSimpleComponent_service_multi_use",,41,28
Public Method,"org.apache.felix.scr.integration.ServiceComponentTest.test_DelayedSimpleComponent_service_single_use",,38,25
Public Method,"org.apache.felix.scr.integration.ServiceComponentTest.test_SimpleComponent_service",,44,32
Package,"org.apache.felix.scr.integration.components",1,437,245
Public Class,"org.apache.felix.scr.integration.components.ActivatorComponent",2,27,21
Private Method,"org.apache.felix.scr.integration.components.ActivatorComponent.myActivate",,7,7
Private Method,"org.apache.felix.scr.integration.components.ActivatorComponent.myDeactivate",,7,7
Public Class,"org.apache.felix.scr.integration.components.MyTinyBundle",1,27,22
Public Method,"org.apache.felix.scr.integration.components.MyTinyBundle.addClass",,6,6
Public Method,"org.apache.felix.scr.integration.components.MyTinyBundle.addResource",,5,5
Public Method,"org.apache.felix.scr.integration.components.MyTinyBundle.prepare",,4,4
Public Method,"org.apache.felix.scr.integration.components.MyTinyBundle.prepare",,4,4
Public Class,"org.apache.felix.scr.integration.components.SimpleComponent",1,140,96
Private Method,"org.apache.felix.scr.integration.components.SimpleComponent.activate",,28,24
Public Method,"org.apache.felix.scr.integration.components.SimpleComponent.bindSimpleService",,5,5
Private Method,"org.apache.felix.scr.integration.components.SimpleComponent.configure",,4,4
Private Method,"org.apache.felix.scr.integration.components.SimpleComponent.deactivate",,8,7
Public Method,"org.apache.felix.scr.integration.components.SimpleComponent.getProperty",,4,4
Protected Method,"org.apache.felix.scr.integration.components.SimpleComponent.setConfig",,4,4
Protected Method,"org.apache.felix.scr.integration.components.SimpleComponent.setConfig",,11,11
Public Method,"org.apache.felix.scr.integration.components.SimpleComponent.setSimpleService",,5,5
Public Method,"org.apache.felix.scr.integration.components.SimpleComponent.unbindSimpleService",,5,5
Public Method,"org.apache.felix.scr.integration.components.SimpleComponent.unsetSimpleService",,8,8
Public Interface,"org.apache.felix.scr.integration.components.SimpleService",0,5,4
Abstract Method,"org.apache.felix.scr.integration.components.SimpleService.getValue",,1,1
Public Class,"org.apache.felix.scr.integration.components.SimpleServiceImpl",1,103,77
Constructor,"org.apache.felix.scr.integration.components.SimpleServiceImpl.SimpleServiceImpl",,6,6
Public Static Method,"org.apache.felix.scr.integration.components.SimpleServiceImpl.create",,4,4
Public Static Method,"org.apache.felix.scr.integration.components.SimpleServiceImpl.create",,7,7
Public Method,"org.apache.felix.scr.integration.components.SimpleServiceImpl.drop",,9,9
Private Method,"org.apache.felix.scr.integration.components.SimpleServiceImpl.getProperties",,11,11
Public Method,"org.apache.felix.scr.integration.components.SimpleServiceImpl.getRegistration",,4,4
Public Method,"org.apache.felix.scr.integration.components.SimpleServiceImpl.getValue",,4,4
Public Method,"org.apache.felix.scr.integration.components.SimpleServiceImpl.setFilterProperty",,8,8
Public Method,"org.apache.felix.scr.integration.components.SimpleServiceImpl.setRegistration",,4,4
Public Method,"org.apache.felix.scr.integration.components.SimpleServiceImpl.toString",,4,4
Public Method,"org.apache.felix.scr.integration.components.SimpleServiceImpl.update",,8,8
File,"pom.xml",0,349,252
File,"reference_anonymous_10.xml",0,26,8
File,"reference_anonymous_11.xml",0,26,8
