project,release,major,minor,date,pre,post,component
accumulo,1.4.0,1,4,3/30/2012,11/7/1995 0:00,10/26/2012 0:00,
accumulo,1.5.0,1,5,5/24/2013,10/26/2012 0:00,11/11/2013 12:00,
accumulo,1.6.0,1,6,5/2/2014,11/11/2013 12:00,11/9/2014 0:00,
accumulo,1.7.0,1,7,5/19/2015,11/9/2014 0:00,1/12/2016 0:00,
accumulo,1.8.0,1,8,9/6/2016,1/12/2016 0:00,6/27/2017 12:00,
accumulo,1.9.0,1,9,4/18/2018,6/27/2017 12:00,9/9/2018 0:00,
accumulo,2.0.0,2,0,1/31/2019,9/9/2018 0:00,9/9/2020 0:00,
bookkeeper,4.0.0,4,0,12/2/2011,11/7/1995 0:00,3/5/2012 0:00,
bookkeeper,4.1.0,4,1,6/7/2012,3/5/2012 0:00,9/25/2012 12:00,
bookkeeper,4.2.0,4,2,1/14/2013,9/25/2012 12:00,11/26/2013 0:00,
bookkeeper,4.3.0,4,3,10/8/2014,11/26/2013 0:00,7/22/2015 12:00,
bookkeeper,4.4.0,4,4,5/5/2016,7/22/2015 12:00,12/24/2016 0:00,
bookkeeper,4.5.0,4,5,8/14/2017,12/24/2016 0:00,10/19/2017 12:00,
bookkeeper,4.6.0,4,6,12/25/2017,10/19/2017 12:00,2/19/2018 12:00,
bookkeeper,4.7.0,4,7,4/17/2018,2/19/2018 12:00,7/4/2018 0:00,
bookkeeper,4.8.0,4,8,9/20/2018,7/4/2018 0:00,11/26/2018 0:00,
bookkeeper,4.9.0,4,9,2/1/2019,11/26/2018 0:00,9/9/2020 0:00,
camel,1.0.0,1,0,1/19/2009,11/7/1995 0:00,1/19/2009 0:00,
camel,1.1.0,1,1,1/19/2009,1/19/2009 0:00,1/19/2009 0:00,
camel,1.2.0,1,2,1/19/2009,1/19/2009 0:00,1/19/2009 0:00,
camel,1.3.0,1,3,1/19/2009,1/19/2009 0:00,1/19/2009 0:00,
camel,1.4.0,1,4,1/19/2009,1/19/2009 0:00,1/19/2009 0:00,
camel,1.5.0,1,5,1/19/2009,1/19/2009 0:00,2/2/2009 12:00,
camel,1.6.0,1,6,2/17/2009,2/2/2009 12:00,5/22/2009 0:00,
camel,2.0.0,2,0,8/24/2009,5/22/2009 0:00,10/12/2009 12:00,
camel,2.1.0,2,1,12/1/2009,10/12/2009 12:00,1/3/2010 12:00,
camel,2.2.0,2,2,2/6/2010,1/3/2010 12:00,3/30/2010 12:00,
camel,2.3.0,2,3,5/22/2010,3/30/2010 12:00,6/16/2010 12:00,
camel,2.4.0,2,4,7/12/2010,6/16/2010 12:00,9/2/2010 12:00,
camel,2.5.0,2,5,10/25/2010,9/2/2010 12:00,12/9/2010 12:00,
camel,2.6.0,2,6,1/24/2011,12/9/2010 12:00,2/19/2011 0:00,
camel,2.7.0,2,7,3/17/2011,2/19/2011 0:00,5/17/2011 12:00,
camel,2.8.0,2,8,7/18/2011,5/17/2011 12:00,10/7/2011 0:00,
camel,2.9.0,2,9,12/27/2011,10/7/2011 0:00,3/27/2012 12:00,
camel,2.10.0,2,10,6/27/2012,3/27/2012 12:00,11/21/2012 0:00,
camel,2.11.0,2,11,4/17/2013,11/21/2012 0:00,6/26/2013 0:00,
camel,2.12.0,2,12,9/4/2013,6/26/2013 0:00,12/10/2013 0:00,
camel,2.13.0,2,13,3/17/2014,12/10/2013 0:00,6/16/2014 0:00,
camel,2.14.0,2,14,9/15/2014,6/16/2014 0:00,12/10/2014 0:00,
camel,2.15.0,2,15,3/6/2015,12/10/2014 0:00,6/20/2015 12:00,
camel,2.16.0,2,16,10/5/2015,6/20/2015 12:00,12/28/2015 0:00,
camel,2.17.0,2,17,3/21/2016,12/28/2015 0:00,6/27/2016 12:00,
camel,2.18.0,2,18,10/4/2016,6/27/2016 12:00,1/15/2017 12:00,
camel,2.19.0,2,19,4/29/2017,1/15/2017 12:00,7/18/2017 12:00,
camel,2.20.0,2,20,10/7/2017,7/18/2017 12:00,12/23/2017 12:00,
camel,2.21.0,2,21,3/11/2018,12/23/2017 12:00,5/5/2018 0:00,
camel,2.22.0,2,22,6/29/2018,5/5/2018 0:00,9/11/2018 0:00,
camel,2.23.0,2,23,11/24/2018,9/11/2018 0:00,1/23/2019 0:00,
camel,3.0.0,3,0,3/24/2019,1/23/2019 0:00,9/9/2020 0:00,
cassandra,0.3.0,0,3,3/13/2010,11/7/1995 0:00,3/13/2010 0:00,
cassandra,0.4.0,0,4,3/13/2010,3/13/2010 0:00,3/13/2010 0:00,
cassandra,0.5.0,0,5,3/13/2010,3/13/2010 0:00,3/27/2010 12:00,
cassandra,0.6.0,0,6,4/11/2010,3/27/2010 12:00,8/25/2010 12:00,
cassandra,0.7.0,0,7,1/9/2011,8/25/2010 12:00,3/22/2011 0:00,
cassandra,0.8.0,0,8,6/2/2011,3/22/2011 0:00,8/10/2011 0:00,
cassandra,1.0.0,1,0,10/18/2011,8/10/2011 0:00,1/20/2012 12:00,
cassandra,1.1.0,1,1,4/24/2012,1/20/2012 12:00,8/28/2012 12:00,
cassandra,1.2.0,1,2,1/2/2013,8/28/2012 12:00,5/4/2013 0:00,
cassandra,2.0.0,2,0,9/3/2013,5/4/2013 0:00,3/12/2014 0:00,
cassandra,2.1.0,2,1,9/18/2014,3/12/2014 0:00,2/17/2015 12:00,
cassandra,2.2.0,2,2,7/20/2015,2/17/2015 12:00,9/14/2015 0:00,
cassandra,3.0.0,3,0,11/9/2015,9/14/2015 0:00,11/23/2015 12:00,
cassandra,3.1,3,1,12/8/2015,11/23/2015 12:00,12/25/2015 0:00,
cassandra,3.2,3,2,1/11/2016,12/25/2015 0:00,1/25/2016 0:00,
cassandra,3.3,3,3,2/8/2016,1/25/2016 0:00,2/22/2016 0:00,
cassandra,3.4,3,4,3/7/2016,2/22/2016 0:00,3/25/2016 12:00,
cassandra,3.5,3,5,4/13/2016,3/25/2016 12:00,5/10/2016 0:00,
cassandra,3.6,3,6,6/6/2016,5/10/2016 0:00,6/9/2016 12:00,
cassandra,3.7,3,7,6/13/2016,6/9/2016 12:00,8/6/2016 0:00,
cassandra,3.8,3,8,9/29/2016,8/6/2016 0:00,9/29/2016 0:00,
cassandra,3.9,3,9,9/29/2016,9/29/2016 0:00,12/1/2016 12:00,
cassandra,3.1,3,10,2/3/2017,12/1/2016 12:00,4/14/2017 0:00,
cassandra,3.11.0,3,11,6/23/2017,4/14/2017 0:00,9/9/2020 0:00,
cxf,2.1,2,1,4/25/2008,11/7/1995 0:00,10/4/2008 0:00,
cxf,2.2,2,2,3/15/2009,10/4/2008 0:00,12/25/2009 12:00,
cxf,2.3.0,2,3,10/7/2010,12/25/2009 12:00,1/8/2011 12:00,
cxf,2.4.0,2,4,4/12/2011,1/8/2011 12:00,7/20/2011 12:00,
cxf,2.5.0,2,5,10/28/2011,7/20/2011 12:00,1/19/2012 12:00,
cxf,2.6.0,2,6,4/12/2012,1/19/2012 12:00,7/9/2012 0:00,
cxf,2.7.0,2,7,10/5/2012,7/9/2012 0:00,7/25/2013 0:00,
cxf,3.0.0,3,0,5/14/2014,7/25/2013 0:00,11/6/2014 0:00,
cxf,3.1.0,3,1,5/1/2015,11/6/2014 0:00,7/3/2016 12:00,
cxf,3.2.0,3,2,9/6/2017,7/3/2016 12:00,5/16/2018 12:00,
cxf,3.3.0,3,3,1/24/2019,5/16/2018 12:00,9/9/2020 0:00,
derby,10.0.2.1,10,0,7/31/2005,11/7/1995 0:00,8/1/2005 12:00,
derby,10.1.1.0,10,1,8/3/2005,8/1/2005 12:00,3/5/2006 12:00,
derby,10.2.1.6,10,2,10/6/2006,3/5/2006 12:00,3/9/2007 0:00,
derby,10.3.1.4,10,3,8/10/2007,3/9/2007 0:00,2/23/2008 12:00,
derby,10.4.2.0,10,4,9/8/2008,2/23/2008 12:00,1/3/2009 0:00,
derby,10.5.1.1,10,5,4/30/2009,1/3/2009 0:00,11/7/2009 12:00,
derby,10.6.1.0,10,6,5/18/2010,11/7/2009 12:00,8/31/2010 0:00,
derby,10.7.1.1,10,7,12/14/2010,8/31/2010 0:00,2/20/2011 0:00,
derby,10.8.1.2,10,8,4/29/2011,2/20/2011 0:00,11/26/2011 12:00,
derby,10.9.1.0,10,9,6/25/2012,11/26/2011 12:00,11/19/2012 12:00,
derby,10.10.1.1,10,10,4/16/2013,11/19/2012 12:00,12/20/2013 12:00,
derby,10.11.1.1,10,11,8/26/2014,12/20/2013 12:00,3/19/2015 0:00,
derby,10.12.1.1,10,12,10/10/2015,3/19/2015 0:00,4/18/2016 0:00,
derby,10.13.1.1,10,13,10/26/2016,4/18/2016 0:00,4/21/2017 12:00,
derby,10.14.1.0,10,14,10/16/2017,4/21/2017 12:00,6/28/2018 12:00,
derby,10.15.1.3,10,15,3/11/2019,6/28/2018 12:00,9/9/2020 0:00,
felix,1.2.0,1,2,11/1/2009,11/7/1995 0:00,11/16/2009 0:00,Declarative Services (SCR)
felix,1.4.0,1,4,12/1/2009,11/16/2009 0:00,4/1/2010 12:00,Declarative Services (SCR)
felix,1.6.0,1,6,8/1/2010,4/1/2010 12:00,3/1/2012 12:00,Declarative Services (SCR)
felix,1.8.0,1,8,10/1/2013,3/1/2012 12:00,1/9/2020 0:00,Declarative Services (SCR)
hive,0.3.0,0,3,10/26/2010,11/7/1995 0:00,10/26/2010 0:00,
hive,0.4.0,0,4,10/26/2010,10/26/2010 0:00,10/26/2010 0:00,
hive,0.5.0,0,5,10/26/2010,10/26/2010 0:00,10/26/2010 0:00,
hive,0.6.0,0,6,10/26/2010,10/26/2010 0:00,1/9/2011 0:00,
hive,0.7.0,0,7,3/25/2011,1/9/2011 0:00,8/4/2011 12:00,
hive,0.8.0,0,8,12/15/2011,8/4/2011 12:00,2/20/2012 0:00,
hive,0.9.0,0,9,4/27/2012,2/20/2012 0:00,9/3/2012 0:00,
hive,0.10.0,0,10,1/10/2013,9/3/2012 0:00,3/13/2013 12:00,
hive,0.11.0,0,11,5/15/2013,3/13/2013 12:00,7/30/2013 0:00,
hive,0.12.0,0,12,10/14/2013,7/30/2013 0:00,1/15/2014 0:00,
hive,0.13.0,0,13,4/18/2014,1/15/2014 0:00,7/31/2014 0:00,
hive,0.14.0,0,14,11/12/2014,7/31/2014 0:00,12/23/2014 12:00,
hive,1.0.0,1,0,2/3/2015,12/23/2014 12:00,2/19/2015 12:00,
hive,1.1.0,1,1,3/8/2015,2/19/2015 12:00,4/12/2015 12:00,
hive,1.2.0,1,2,5/18/2015,4/12/2015 12:00,10/1/2015 12:00,
hive,2.0.0,2,0,2/15/2016,10/1/2015 12:00,4/18/2016 12:00,
hive,2.1.0,2,1,6/21/2016,4/18/2016 12:00,1/6/2017 12:00,
hive,2.2.0,2,2,7/25/2017,1/6/2017 12:00,7/21/2017 0:00,
hive,2.3.0,2,3,7/17/2017,7/21/2017 0:00,11/20/2017 12:00,
hive,2.5.0,2,5,3/27/2018,11/20/2017 12:00,4/13/2018 0:00,
hive,2.6.0,2,6,4/30/2018,4/13/2018 0:00,6/8/2018 12:00,
hive,2.7.0,2,7,7/18/2018,6/8/2018 12:00,6/27/2018 12:00,
hive,3.0.0,3,0,6/7/2018,6/27/2018 12:00,7/3/2018 0:00,
hive,3.1.0,3,1,7/29/2018,7/3/2018 0:00,9/9/2020 0:00,
openjpa,1.0.0,1,0,8/28/2007,11/7/1995 0:00,1/9/2008 12:00,
openjpa,1.1.0,1,1,5/23/2008,1/9/2008 12:00,10/17/2008 12:00,
openjpa,1.2.0,1,2,3/14/2009,10/17/2008 12:00,9/30/2009 12:00,
openjpa,2.0.0,2,0,4/19/2010,9/30/2009 12:00,9/17/2010 12:00,
openjpa,2.1.0,2,1,2/16/2011,9/17/2010 12:00,8/17/2011 12:00,
openjpa,2.2.0,2,2,2/16/2012,8/17/2011 12:00,1/3/2013 0:00,
openjpa,2.3.0,2,3,11/21/2013,1/3/2013 0:00,8/13/2014 0:00,
openjpa,2.4.0,2,4,5/5/2015,8/13/2014 0:00,11/23/2016 0:00,
openjpa,3.0.0,3,0,6/14/2018,11/23/2016 0:00,11/11/2018 0:00,
openjpa,3.1.0,3,1,4/10/2019,11/11/2018 0:00,9/9/2020 0:00,
pig,0.1.0,0,1,10/6/2010,11/7/1995 0:00,10/6/2010 0:00,
pig,0.2.0,0,2,10/6/2010,10/6/2010 0:00,10/6/2010 0:00,
pig,0.3.0,0,3,10/6/2010,10/6/2010 0:00,10/6/2010 0:00,
pig,0.4.0,0,4,10/6/2010,10/6/2010 0:00,10/6/2010 0:00,
pig,0.5.0,0,5,10/6/2010,10/6/2010 0:00,10/6/2010 0:00,
pig,0.6.0,0,6,10/6/2010,10/6/2010 0:00,10/6/2010 0:00,
pig,0.7.0,0,7,10/6/2010,10/6/2010 0:00,11/10/2010 12:00,
pig,0.8.0,0,8,12/16/2010,11/10/2010 12:00,4/6/2011 12:00,
pig,0.9.0,0,9,7/27/2011,4/6/2011 12:00,12/31/2011 0:00,
pig,0.10.0,0,10,6/5/2012,12/31/2011 0:00,10/13/2012 12:00,
pig,0.11.0,0,11,2/21/2013,10/13/2012 12:00,6/17/2013 0:00,
pig,0.12.0,0,12,10/11/2013,6/17/2013 0:00,2/20/2014 12:00,
pig,0.13.0,0,13,7/3/2014,2/20/2014 12:00,9/11/2014 0:00,
pig,0.14.0,0,14,11/20/2014,9/11/2014 0:00,2/26/2015 12:00,
pig,0.15.0,0,15,6/5/2015,2/26/2015 12:00,12/6/2015 0:00,
pig,0.16.0,0,16,6/7/2016,12/6/2015 0:00,12/10/2016 0:00,
pig,0.17.0,0,17,6/14/2017,12/10/2016 0:00,9/9/2020 0:00,
wicket,1.0.0,1,0,7/27/2007,11/7/1995 0:00,7/27/2007 0:00,
wicket,1.1,1,1,7/27/2007,7/27/2007 0:00,7/27/2007 0:00,
wicket,1.2,1,2,7/27/2007,7/27/2007 0:00,10/12/2007 12:00,
wicket,1.3.0,1,3,12/29/2007,10/12/2007 12:00,10/16/2008 0:00,
wicket,1.4.0,1,4,8/4/2009,10/16/2008 0:00,8/27/2010 12:00,
wicket,1.5,1,5,9/20/2011,8/27/2010 12:00,3/7/2012 0:00,
wicket,6.0.0,6,0,8/23/2012,3/7/2012 0:00,9/9/2012 0:00,
wicket,6.1.0,6,1,9/26/2012,9/9/2012 0:00,10/9/2012 12:00,
wicket,6.2.0,6,2,10/23/2012,10/9/2012 12:00,11/4/2012 0:00,
wicket,6.3.0,6,3,11/16/2012,11/4/2012 0:00,12/2/2012 0:00,
wicket,6.4.0,6,4,12/18/2012,12/2/2012 0:00,1/2/2013 12:00,
wicket,6.5.0,6,5,1/18/2013,1/2/2013 12:00,2/3/2013 0:00,
wicket,6.6.0,6,6,2/19/2013,2/3/2013 0:00,3/19/2013 0:00,
wicket,6.7.0,6,7,4/16/2013,3/19/2013 0:00,5/3/2013 0:00,
wicket,6.8.0,6,8,5/20/2013,5/3/2013 0:00,6/8/2013 0:00,
wicket,6.9.0,6,9,6/27/2013,6/8/2013 0:00,7/23/2013 0:00,
wicket,6.10.0,6,10,8/18/2013,7/23/2013 0:00,9/6/2013 0:00,
wicket,6.11.0,6,11,9/25/2013,9/6/2013 0:00,10/15/2013 12:00,
wicket,6.12.0,6,12,11/5/2013,10/15/2013 12:00,12/7/2013 12:00,
wicket,6.13.0,6,13,1/9/2014,12/7/2013 12:00,1/29/2014 12:00,
wicket,6.14.0,6,14,2/19/2014,1/29/2014 12:00,3/22/2014 12:00,
wicket,6.15.0,6,15,4/23/2014,3/22/2014 12:00,5/20/2014 0:00,
wicket,6.16.0,6,16,6/16/2014,5/20/2014 0:00,7/25/2014 12:00,
wicket,6.17.0,6,17,9/3/2014,7/25/2014 12:00,10/6/2014 0:00,
wicket,6.18.0,6,18,11/8/2014,10/6/2014 0:00,12/21/2014 0:00,
wicket,6.19.0,6,19,2/2/2015,12/21/2014 0:00,4/10/2015 0:00,
wicket,6.20.0,6,20,6/16/2015,4/10/2015 0:00,8/22/2015 12:00,
wicket,6.21.0,6,21,10/29/2015,8/22/2015 12:00,12/19/2015 0:00,
wicket,6.22.0,6,22,2/8/2016,12/19/2015 0:00,3/17/2016 12:00,
wicket,6.23.0,6,23,4/25/2016,3/17/2016 12:00,6/5/2016 12:00,
wicket,6.24.0,6,24,7/17/2016,6/5/2016 12:00,9/2/2016 0:00,
wicket,6.25.0,6,25,10/19/2016,9/2/2016 0:00,11/23/2016 0:00,
wicket,6.26.0,6,26,12/28/2016,11/23/2016 0:00,3/31/2017 0:00,
wicket,6.27.0,6,27,7/2/2017,3/31/2017 0:00,8/14/2017 12:00,
wicket,6.28.0,6,28,9/27/2017,8/14/2017 12:00,12/7/2017 12:00,
wicket,6.29.0,6,29,2/17/2018,12/7/2017 12:00,7/12/2018 12:00,
wicket,6.30.0,6,30,12/5/2018,7/12/2018 12:00,6/30/2017 12:00,
wicket,7.0.0,7,0,1/25/2016,6/30/2017 12:00,1/25/2016 0:00,
wicket,7.1.0,7,1,1/25/2016,1/25/2016 0:00,1/25/2016 0:00,
wicket,7.2.0,7,2,1/25/2016,1/25/2016 0:00,3/10/2016 12:00,
wicket,7.3.0,7,3,4/25/2016,3/10/2016 12:00,6/5/2016 12:00,
wicket,7.4.0,7,4,7/17/2016,6/5/2016 12:00,9/2/2016 0:00,
wicket,7.5.0,7,5,10/19/2016,9/2/2016 0:00,11/22/2016 0:00,
wicket,7.6.0,7,6,12/26/2016,11/22/2016 0:00,3/4/2017 0:00,
wicket,7.7.0,7,7,5/11/2017,3/4/2017 0:00,6/9/2017 0:00,
wicket,7.8.0,7,8,7/8/2017,6/9/2017 0:00,8/11/2017 12:00,
wicket,7.9.0,7,9,9/15/2017,8/11/2017 12:00,11/28/2017 12:00,
wicket,7.10.0,7,10,2/11/2018,11/28/2017 12:00,7/5/2018 0:00,
wicket,7.11.0,7,11,11/26/2018,7/5/2018 0:00,12/30/2018 0:00,
wicket,7.12.0,7,12,2/2/2019,12/30/2018 0:00,3/3/2019 12:00,
wicket,7.13.0,7,13,4/2/2019,3/3/2019 12:00,10/23/2018 12:00,
wicket,8.0.0,8,0,5/16/2018,10/23/2018 12:00,7/13/2018 12:00,
wicket,8.1.0,8,1,9/10/2018,7/13/2018 12:00,10/11/2018 12:00,
wicket,8.2.0,8,2,11/12/2018,10/11/2018 12:00,12/19/2018 12:00,
wicket,8.3.0,8,3,1/26/2019,12/19/2018 12:00,2/27/2019 12:00,
wicket,8.4.0,8,4,4/1/2019,2/27/2019 12:00,4/5/2019 12:00,
wicket,9.0.0,9,0,4/10/2019,4/5/2019 12:00,9/9/2020 0:00,
